time_period,time_identifier,geographic_level,country_code,country_name,entitlement_type,pvi_provider_type_group,pvi_provider_type,age,number_providers
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,385
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,355
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,386
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,522
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,2-year-olds,265
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,440
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,263
2018,Reporting year,National,E92000001,England,15-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,479
2018,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,422
2018,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,2-year-olds,342
2018,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,382
2018,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,336
2018,Reporting year,National,E92000001,England,15-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,382
2018,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,Total,1204
2018,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,2-year-olds,700
2018,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3-year-olds,1126
2018,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,4-year-olds,979
2018,Reporting year,National,E92000001,England,15-hour entitlement,Other,Other,3 and 4-year-olds,1137
2018,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,Total,813
2018,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,2-year-olds,125
2018,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3-year-olds,732
2018,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,4-year-olds,798
2018,Reporting year,National,E92000001,England,15-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,810
2018,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,Total,12308
2018,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,2-year-olds,4299
2018,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3-year-olds,9491
2018,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,4-year-olds,3143
2018,Reporting year,National,E92000001,England,15-hour entitlement,Childminders,Childminders,3 and 4-year-olds,10551
2018,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,Total,30236
2018,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3-year-olds,28246
2018,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,4-year-olds,19426
2018,Reporting year,National,E92000001,England,30-hour entitlement,Total,Total,3 and 4-year-olds,30236
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,Total,16869
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3-year-olds,16501
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,4-year-olds,14046
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Total,3 and 4-year-olds,16869
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,Total,16023
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3-year-olds,15712
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,4-year-olds,13485
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Early years childcare providers,3 and 4-year-olds,16023
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,Total,334
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3-year-olds,322
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,4-year-olds,278
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Sure start children's centres,3 and 4-year-olds,334
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,Total,504
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3-year-olds,459
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,4-year-olds,278
2018,Reporting year,National,E92000001,England,30-hour entitlement,Private and voluntary providers,Other private or voluntary providers,3 and 4-year-olds,504
2018,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,Total,311
2018,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3-year-olds,307
2018,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,4-year-olds,260
2018,Reporting year,National,E92000001,England,30-hour entitlement,Local authority day nurseries,Local authority day nurseries,3 and 4-year-olds,311
2018,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,Total,976
2018,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3-year-olds,937
2018,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,4-year-olds,733
2018,Reporting year,National,E92000001,England,30-hour entitlement,Other,Other,3 and 4-year-olds,976
2018,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,Total,339
2018,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3-year-olds,290
2018,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,4-year-olds,292
2018,Reporting year,National,E92000001,England,30-hour entitlement,Independent schools,Independent schools,3 and 4-year-olds,339
2018,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,Total,11741
2018,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3-year-olds,10211
2018,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,4-year-olds,4095
2018,Reporting year,National,E92000001,England,30-hour entitlement,Childminders,Childminders,3 and 4-year-olds,11741
